rhoVal,alphaVal,deltaVal,Leqs,Neqs,Heqs,initH,oystersAdded,popDist,tolCond,num.calcs
low,estimate,mid,39763.97913,11060285.35,56796.91352,20000,12417854.11,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,21000,12374065.12,distEq,4.61,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,22000,12330783.75,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,23000,12287940.78,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,24000,12245559.27,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,25000,12203583.87,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,26000,12162009.94,distEq,4.61,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,27000,12120888.25,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,28000,12080168.04,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,29000,12039872.39,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,30000,11999982.83,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,31000,11960434.76,distEq,9.23,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,32000,11921306.63,distEq,4.61,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,33000,11882584.59,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,34000,11844208.66,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,35000,11806201.9,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,36000,11768582.78,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,37000,11731332.84,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,38000,11694415.15,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,39000,11657829.72,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,40000,11621613.48,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,41000,11585729.49,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,42000,11550177.75,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,43000,11514995.2,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,44000,11480052.61,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,45000,11445479.2,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,46000,11411219.59,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,47000,11377273.78,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,48000,11343697.14,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,49000,11310323.55,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,50000,11277282.22,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,51000,11244517.78,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,52000,11212122.51,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,53000,11179930.29,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,54000,11148033.41,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,55000,11116431.87,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,56000,11085125.67,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,57000,11054004.06,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,58000,11023251.63,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,59000,10992683.79,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,60000,10962411.29,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,61000,10932434.13,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,62000,10902641.56,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,63000,10873125.87,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,64000,10843868.6,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,65000,10814888.22,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,66000,10786092.42,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,67000,10757499.68,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,68000,10729239.19,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,69000,10701098.68,distEq,9.23,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,70000,10673271.98,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,71000,10645657.55,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,72000,10618227.71,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,73000,10591019.37,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,74000,10564051.01,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,75000,10537304.14,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,76000,10510741.87,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,77000,10484401.1,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,78000,10458263.38,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,79000,10432328.7,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,80000,10406615.54,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,81000,10381068.5,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,82000,10355705.9,distEq,0.14,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,83000,10330565.1,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,84000,10305608.75,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,85000,10280836.41,distEq,0.58,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,86000,10256286.72,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,87000,10231884.13,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,88000,10207666.13,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,89000,10183632.72,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,90000,10159745.82,distEq,1.15,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,91000,10136082.74,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,92000,10112566.17,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,93000,10089234.2,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,94000,10066049.89,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,95000,10043050.17,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,96000,10020197.84,distEq,0.29,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,97000,9997530.666,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,98000,9975008.571,distEq,2.31,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,99000,9952675.679,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,1.00E+05,9930488.15,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,101000,9908485.21,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,102000,9886537.646,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,103000,9864811.588,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,104000,9843214.742,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,105000,9821802.485,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,106000,9800537.898,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,107000,9779345.993,distEq,1.15,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,108000,9758359.443,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,109000,9737519.409,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,110000,9716808.588,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,111000,9696203.905,distEq,4.61,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,112000,9675793.04,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,113000,9655525.23,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,114000,9635294.339,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,115000,9615266.495,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,116000,9595423.239,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,117000,9575635.36,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,118000,9555995.151,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,119000,9536502.613,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,120000,9517046.993,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,121000,9497812.879,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,122000,9478652.601,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,123000,9459621.534,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,124000,9440728.908,distEq,9.23,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,125000,9421947.036,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,126000,9403303.605,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,127000,9384752.468,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,128000,9366385.92,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,129000,9348074.748,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,130000,9329818.953,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,131000,9311747.746,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,132000,9293768.833,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,133000,9275919.132,distEq,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,134000,9258180.184,distEq,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,135000,9240570.448,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,136000,9222997.63,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,137000,9205572.483,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,138000,9188216.556,distEq,4.61,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,139000,9171017.529,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,140000,9153887.724,distEq,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,20000,22854483.72,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,21000,22774483.1,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,22000,22695590.01,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,23000,22617692.54,distHarvest,1.15,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,24000,22540831.07,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,25000,22464928.31,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,26000,22389948.49,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,27000,22315928.53,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,28000,22242831.52,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,29000,22170528.23,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,30000,22099147.88,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,31000,22028598.19,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,32000,21958897.6,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,33000,21889953.82,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,34000,21821822.23,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,35000,21754484.38,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,36000,21687884.87,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,37000,21622023.72,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,38000,21556824.78,distHarvest,2.31,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,39000,21492405.73,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,40000,21428630.43,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,41000,21365556.56,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,42000,21303202.59,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,43000,21241383.93,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,44000,21180257.47,distHarvest,9.23,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,45000,21119795.53,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,46000,21059878.13,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,47000,21000625.24,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,48000,20941889.21,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,49000,20883817.69,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,50000,20826226.1,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,51000,20769262.11,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,52000,20712814.97,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,53000,20656884.68,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,54000,20601508.15,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,55000,20546685.39,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,56000,20492342.55,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,57000,20438479.65,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,58000,20385133.6,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,59000,20332267.47,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,60000,20279844.36,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,61000,20227901.17,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,62000,20176474.84,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,63000,20125417.68,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,64000,20074877.37,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,65000,20024706.23,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,66000,19975051.95,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,67000,19925729.92,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,68000,19876887.82,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,69000,19828414.9,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,70000,19780421.91,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,71000,19732724.26,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,72000,19685469.62,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,73000,19638658,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,74000,19592141.72,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,75000,19545994.57,distHarvest,0.04,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,76000,19500290.52,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,77000,19454877.15,distHarvest,4.61,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,78000,19409916.02,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,79000,19365208.71,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,80000,19320907.48,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,81000,19276920.06,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,82000,19233301.82,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,83000,19190034.29,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,84000,19147062.1,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,85000,19104385.26,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,86000,19062040.67,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,87000,19020065.27,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,88000,18978339.05,distHarvest,9.23,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,89000,18936963.56,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,90000,18895874.17,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,91000,18855117.05,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,92000,18814655.27,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,93000,18774405.76,distHarvest,9.23,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,94000,18734506.97,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,95000,18694894.29,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,96000,18655530.81,distHarvest,9.23,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,97000,18616481.13,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,98000,18577680.64,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,99000,18539166.27,distHarvest,9.23,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,1.00E+05,18500910.32,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,101000,18462940.48,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,102000,18425247.52,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,103000,18387739.15,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,104000,18350526.13,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,105000,18313608.44,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,106000,18276838.43,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,107000,18240363.75,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,108000,18204184.42,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,109000,18168152.76,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,110000,18132416.44,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,111000,18096864.71,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,112000,18061589.86,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,113000,18026536.52,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,114000,17991686.23,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,115000,17957131.27,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,116000,17922723.99,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,117000,17888519.75,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,118000,17854569.33,distHarvest,4.61,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,119000,17820831.18,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,120000,17787309.92,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,121000,17753991.71,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,122000,17720895.01,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,123000,17687964.43,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,124000,17655292.28,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,125000,17622804.72,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,126000,17590464.82,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,127000,17558327.98,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,128000,17526412.64,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,129000,17494681.89,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,130000,17463172.64,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,131000,17431788,distHarvest,4.61,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,132000,17400624.86,distHarvest,9.23,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,133000,17369697.07,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,134000,17338870.8,distHarvest,36.92,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,135000,17308266.04,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,136000,17277845.86,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,137000,17247573.36,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,138000,17217448.53,distHarvest,73.84,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,139000,17187526.75,distHarvest,18.46,150
low,estimate,mid,39763.97913,11060285.35,56796.91352,140000,17157789.55,distHarvest,73.84,150